date1,temperature,dewpoint,humidity,cloudCover,pressure,windSpeed
2011-03-21 21:00:00,-2.21,-4.63,0.83,0.45,1016.54,0.79
2011-03-21 22:00:00,-2.38,-4.71,0.84,0.44,1016.7,0.81
2011-03-21 23:00:00,-2.52,-4.78,0.84,0.43,1016.74,0.82
2011-03-22 00:00:00,-2.65,-4.88,0.85,0.44,1016.7,0.8
2011-03-22 01:00:00,-2.78,-4.98,0.85,0.44,1016.64,0.74
2011-03-22 02:00:00,-2.87,-5.07,0.85,0.45,1016.62,0.67
2011-03-22 03:00:00,-2.89,-5.13,0.85,0.47,1016.67,0.61
2011-03-22 04:00:00,-2.79,-5.14,0.84,0.48,1016.79,0.56
2011-03-22 05:00:00,-2.52,-5.08,0.83,0.5,1016.93,0.53
2011-03-22 06:00:00,-2.06,-4.94,0.81,0.52,1017.03,0.51
2011-03-22 07:00:00,-1.43,-4.76,0.78,0.54,1017.03,0.55
2011-03-22 08:00:00,-0.69,-4.52,0.75,0.57,1016.87,0.66
2011-03-22 09:00:00,0.07,-4.28,0.73,0.61,1016.54,0.84
2011-03-22 10:00:00,0.74,-4.06,0.7,0.64,1016.07,1.03
2011-03-22 11:00:00,1.24,-3.9,0.69,0.66,1015.5,1.16
2011-03-22 12:00:00,1.5,-3.81,0.68,0.68,1014.94,1.2
2011-03-22 13:00:00,1.48,-3.78,0.68,0.69,1014.48,1.14
2011-03-22 14:00:00,1.21,-3.83,0.69,0.69,1014.2,0.99
2011-03-22 15:00:00,0.74,-3.93,0.71,0.67,1014.15,0.8
2011-03-22 16:00:00,0.16,-4.05,0.73,0.64,1014.33,0.63
2011-03-22 17:00:00,-0.46,-4.17,0.76,0.6,1014.7,0.56
2011-03-22 18:00:00,-1.03,-4.28,0.79,0.56,1015.18,0.6
2011-03-22 19:00:00,-1.49,-4.37,0.81,0.52,1015.68,0.68
2011-03-22 20:00:00,-1.84,-4.45,0.82,0.48,1016.11,0.74
2011-03-22 21:00:00,-2.08,-4.51,0.83,0.46,1016.42,0.79
2011-03-22 22:00:00,-2.26,-4.58,0.84,0.44,1016.58,0.82
2011-03-22 23:00:00,-2.39,-4.66,0.84,0.44,1016.62,0.83
2011-03-23 00:00:00,-2.53,-4.76,0.85,0.44,1016.58,0.8
2011-03-23 01:00:00,-2.65,-4.86,0.85,0.44,1016.52,0.75
2011-03-23 02:00:00,-2.74,-4.95,0.85,0.46,1016.5,0.68
2011-03-23 03:00:00,-2.77,-5.01,0.84,0.47,1016.55,0.61
2011-03-23 04:00:00,-2.66,-5.02,0.84,0.48,1016.67,0.57
2011-03-23 05:00:00,-2.38,-4.96,0.82,0.5,1016.81,0.54
2011-03-23 06:00:00,-1.92,-4.82,0.81,0.52,1016.91,0.52
2011-03-23 07:00:00,-1.29,-4.63,0.78,0.55,1016.91,0.55
2011-03-23 08:00:00,-0.56,-4.39,0.75,0.58,1016.75,0.66
2011-03-23 09:00:00,0.19,-4.16,0.72,0.61,1016.42,0.84
2011-03-23 10:00:00,0.87,-3.94,0.7,0.64,1015.94,1.03
2011-03-23 11:00:00,1.37,-3.77,0.69,0.67,1015.38,1.16
2011-03-23 12:00:00,1.63,-3.68,0.68,0.69,1014.82,1.2
2011-03-23 13:00:00,1.61,-3.66,0.68,0.69,1014.36,1.14
2011-03-23 14:00:00,1.34,-3.71,0.69,0.69,1014.08,0.99
2011-03-23 15:00:00,0.87,-3.81,0.71,0.67,1014.03,0.8
2011-03-23 16:00:00,0.28,-3.93,0.73,0.64,1014.21,0.63
2011-03-23 17:00:00,-0.34,-4.05,0.76,0.6,1014.58,0.57
2011-03-23 18:00:00,-0.9,-4.16,0.79,0.56,1015.06,0.61
2011-03-23 19:00:00,-1.37,-4.25,0.81,0.52,1015.56,0.68
2011-03-23 20:00:00,-1.71,-4.32,0.82,0.48,1015.99,0.75
2011-03-23 21:00:00,-1.96,-4.39,0.83,0.46,1016.3,0.8
2011-03-23 22:00:00,-2.13,-4.46,0.84,0.44,1016.46,0.83
2011-03-23 23:00:00,-2.27,-4.54,0.84,0.44,1016.5,0.83
2011-03-24 00:00:00,-2.39,-4.63,0.85,0.44,1016.46,0.8
2011-03-24 01:00:00,-2.52,-4.73,0.85,0.45,1016.4,0.75
2011-03-24 02:00:00,-2.62,-4.83,0.85,0.46,1016.38,0.68
2011-03-24 03:00:00,-2.64,-4.88,0.84,0.47,1016.44,0.62
2011-03-24 04:00:00,-2.53,-4.89,0.84,0.48,1016.55,0.57
2011-03-24 05:00:00,-2.26,-4.83,0.82,0.5,1016.69,0.54
2011-03-24 06:00:00,-1.79,-4.69,0.81,0.52,1016.79,0.52
2011-03-24 07:00:00,-1.16,-4.5,0.78,0.55,1016.79,0.55
2011-03-24 08:00:00,-0.43,-4.27,0.75,0.58,1016.63,0.67
2011-03-24 09:00:00,0.33,-4.03,0.72,0.61,1016.3,0.84
2011-03-24 10:00:00,1.01,-3.81,0.7,0.64,1015.82,1.03
2011-03-24 11:00:00,1.51,-3.65,0.69,0.67,1015.26,1.16
2011-03-24 12:00:00,1.76,-3.56,0.68,0.69,1014.7,1.2
2011-03-24 13:00:00,1.74,-3.53,0.68,0.7,1014.24,1.14
2011-03-24 14:00:00,1.47,-3.58,0.69,0.69,1013.96,0.99
2011-03-24 15:00:00,0.99,-3.68,0.71,0.67,1013.91,0.8
2011-03-24 16:00:00,0.41,-3.8,0.73,0.64,1014.1,0.63
2011-03-24 17:00:00,-0.21,-3.92,0.76,0.6,1014.47,0.57
2011-03-24 18:00:00,-0.77,-4.03,0.79,0.56,1014.95,0.61
2011-03-24 19:00:00,-1.24,-4.12,0.81,0.52,1015.45,0.69
2011-03-24 20:00:00,-1.58,-4.19,0.82,0.48,1015.88,0.76
2011-03-24 21:00:00,-1.82,-4.26,0.83,0.46,1016.18,0.8
2011-03-24 22:00:00,-1.99,-4.33,0.84,0.44,1016.35,0.83
2011-03-24 23:00:00,-2.13,-4.41,0.84,0.44,1016.38,0.84
2011-03-25 00:00:00,-2.27,-4.51,0.85,0.44,1016.34,0.81
2011-03-25 01:00:00,-2.39,-4.61,0.85,0.45,1016.28,0.75
2011-03-25 02:00:00,-2.49,-4.7,0.85,0.46,1016.27,0.68
2011-03-25 03:00:00,-2.51,-4.76,0.84,0.47,1016.32,0.62
2011-03-25 04:00:00,-2.4,-4.76,0.84,0.49,1016.43,0.58
2011-03-25 05:00:00,-2.12,-4.7,0.82,0.5,1016.57,0.55
2011-03-25 06:00:00,-1.66,-4.57,0.8,0.53,1016.68,0.53
2011-03-25 07:00:00,-1.03,-4.37,0.78,0.55,1016.67,0.56
2011-03-25 08:00:00,-0.29,-4.14,0.75,0.58,1016.52,0.67
2011-03-25 09:00:00,0.47,-3.9,0.72,0.61,1016.19,0.84
2011-03-25 10:00:00,1.14,-3.68,0.7,0.64,1015.71,1.03
2011-03-25 11:00:00,1.64,-3.52,0.69,0.67,1015.14,1.16
2011-03-25 12:00:00,1.89,-3.43,0.68,0.69,1014.58,1.2
2011-03-25 13:00:00,1.87,-3.41,0.68,0.7,1014.12,1.14
2011-03-25 14:00:00,1.6,-3.46,0.69,0.69,1013.85,0.98
2011-03-25 15:00:00,1.12,-3.55,0.71,0.67,1013.8,0.8
2011-03-25 16:00:00,0.53,-3.67,0.73,0.64,1013.98,0.63
2011-03-25 17:00:00,-0.08,-3.79,0.76,0.6,1014.35,0.58
2011-03-25 18:00:00,-0.64,-3.91,0.79,0.56,1014.84,0.62
2011-03-25 19:00:00,-1.11,-3.99,0.81,0.52,1015.33,0.69
2011-03-25 20:00:00,-1.45,-4.07,0.82,0.49,1015.77,0.76
2011-03-25 21:00:00,-1.69,-4.13,0.83,0.46,1016.07,0.81
2011-03-25 22:00:00,-1.87,-4.2,0.84,0.45,1016.23,0.84
2011-03-25 23:00:00,-2.01,-4.28,0.84,0.44,1016.27,0.84
2011-03-26 00:00:00,-2.13,-4.38,0.85,0.44,1016.23,0.81
2011-03-26 01:00:00,-2.26,-4.48,0.85,0.45,1016.17,0.76
2011-03-26 02:00:00,-2.36,-4.57,0.85,0.46,1016.16,0.69
2011-03-26 03:00:00,-2.37,-4.63,0.84,0.47,1016.21,0.63
2011-03-26 04:00:00,-2.27,-4.63,0.84,0.49,1016.32,0.58
2011-03-26 05:00:00,-1.99,-4.57,0.82,0.51,1016.46,0.55
2011-03-26 06:00:00,-1.52,-4.44,0.8,0.53,1016.56,0.54
2011-03-26 07:00:00,-0.89,-4.24,0.78,0.55,1016.56,0.56
2011-03-26 08:00:00,-0.16,-4.01,0.75,0.58,1016.4,0.67
2011-03-26 09:00:00,0.6,-3.77,0.72,0.61,1016.07,0.85
2011-03-26 10:00:00,1.28,-3.55,0.7,0.64,1015.59,1.03
2011-03-26 11:00:00,1.77,-3.39,0.69,0.67,1015.03,1.16
2011-03-26 12:00:00,2.03,-3.29,0.68,0.69,1014.47,1.2
2011-03-26 13:00:00,2.01,-3.28,0.68,0.7,1014.01,1.13
2011-03-26 14:00:00,1.73,-3.33,0.69,0.69,1013.73,0.98
2011-03-26 15:00:00,1.26,-3.42,0.71,0.67,1013.69,0.79
2011-03-26 16:00:00,0.67,-3.54,0.73,0.64,1013.87,0.63
2011-03-26 17:00:00,0.05,-3.67,0.76,0.6,1014.25,0.58
2011-03-26 18:00:00,-0.51,-3.78,0.79,0.56,1014.73,0.62
2011-03-26 19:00:00,-0.98,-3.87,0.81,0.52,1015.23,0.7
2011-03-26 20:00:00,-1.32,-3.94,0.82,0.49,1015.66,0.77
2011-03-26 21:00:00,-1.56,-4.0,0.83,0.46,1015.96,0.81
2011-03-26 22:00:00,-1.73,-4.07,0.84,0.45,1016.12,0.84
2011-03-26 23:00:00,-1.87,-4.15,0.84,0.44,1016.16,0.84
2011-03-27 00:00:00,-2.0,-4.25,0.85,0.44,1016.12,0.82
2011-03-27 01:00:00,-2.13,-4.35,0.85,0.45,1016.06,0.76
2011-03-27 02:00:00,-2.22,-4.44,0.85,0.46,1016.05,0.69
2011-03-27 03:00:00,-2.24,-4.5,0.84,0.48,1016.1,0.63
2011-03-27 04:00:00,-2.13,-4.5,0.84,0.49,1016.21,0.59
2011-03-27 05:00:00,-1.85,-4.44,0.82,0.51,1016.35,0.56
2011-03-27 06:00:00,-1.38,-4.31,0.8,0.53,1016.45,0.54
2011-03-27 07:00:00,-0.76,-4.11,0.78,0.55,1016.45,0.57
2011-03-27 08:00:00,-0.02,-3.88,0.75,0.58,1016.29,0.68
2011-03-27 09:00:00,0.74,-3.63,0.72,0.62,1015.96,0.85
2011-03-27 10:00:00,1.41,-3.42,0.7,0.65,1015.48,1.03
2011-03-27 11:00:00,1.91,-3.26,0.69,0.67,1014.92,1.16
2011-03-27 12:00:00,2.16,-3.16,0.68,0.69,1014.36,1.19
2011-03-27 13:00:00,2.14,-3.14,0.68,0.7,1013.9,1.13
2011-03-27 14:00:00,1.86,-3.19,0.69,0.7,1013.62,0.98
2011-03-27 15:00:00,1.39,-3.29,0.71,0.68,1013.58,0.79
2011-03-27 16:00:00,0.79,-3.41,0.73,0.64,1013.77,0.63
2011-03-27 17:00:00,0.18,-3.53,0.76,0.61,1014.14,0.58
2011-03-27 18:00:00,-0.38,-3.64,0.79,0.56,1014.62,0.63
2011-03-27 19:00:00,-0.84,-3.73,0.81,0.52,1015.12,0.71
2011-03-27 20:00:00,-1.19,-3.81,0.82,0.49,1015.55,0.77
2011-03-27 21:00:00,-1.43,-3.87,0.83,0.46,1015.86,0.82
